+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28|altpriority_encoder30                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26|altpriority_encoder28                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|trailing_zeros_cnt|altpriority_encoder24|altpriority_encoder26                                                                                                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|trailing_zeros_cnt|altpriority_encoder24                                                                                                                                                                                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|trailing_zeros_cnt                                                                                                                                                                                                                                                                                            ; 32    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder21|altpriority_encoder19                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder21|altpriority_encoder18                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder21                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder20|altpriority_encoder19                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder20|altpriority_encoder18                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23|altpriority_encoder20                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder23                                                                                                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder21|altpriority_encoder19                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder21|altpriority_encoder18                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder21                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder20|altpriority_encoder19                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder20|altpriority_encoder18                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22|altpriority_encoder20                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11|altpriority_encoder22                                                                                                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder11                                                                                                                                                                                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13|altpriority_encoder21|altpriority_encoder19                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13|altpriority_encoder21|altpriority_encoder18                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13|altpriority_encoder21                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13|altpriority_encoder20|altpriority_encoder19                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13|altpriority_encoder20|altpriority_encoder18                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13|altpriority_encoder20                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder13                                                                                                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12|altpriority_encoder15|altpriority_encoder19                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12|altpriority_encoder15|altpriority_encoder18                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12|altpriority_encoder15                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder17                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16                                                                                                                                                                                                    ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12                                                                                                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt|altpriority_encoder10                                                                                                                                                                                                                                                                      ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|leading_zeroes_cnt                                                                                                                                                                                                                                                                                            ; 32    ; 7              ; 0            ; 7              ; 5      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|rbarrel_shift                                                                                                                                                                                                                                                                                                 ; 31    ; 2              ; 0            ; 2              ; 26     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component|lbarrel_shift                                                                                                                                                                                                                                                                                                 ; 34    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0|FP_AddSub_altfp_add_sub_ork_component                                                                                                                                                                                                                                                                                                               ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPAdd0                                                                                                                                                                                                                                                                                                                                                     ; 67    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult7|FP_Mult_altfp_mult_pdo_component|man_product2_mult|auto_generated                                                                                                                                                                                                                                                                                  ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult7|FP_Mult_altfp_mult_pdo_component|man_round_adder|auto_generated                                                                                                                                                                                                                                                                                    ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult7|FP_Mult_altfp_mult_pdo_component|exp_bias_subtr|auto_generated                                                                                                                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult7|FP_Mult_altfp_mult_pdo_component|exp_adj_adder|auto_generated                                                                                                                                                                                                                                                                                      ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult7|FP_Mult_altfp_mult_pdo_component|exp_add_adder|auto_generated                                                                                                                                                                                                                                                                                      ; 22    ; 0              ; 1            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult7|FP_Mult_altfp_mult_pdo_component                                                                                                                                                                                                                                                                                                                   ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult7                                                                                                                                                                                                                                                                                                                                                    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult6|FP_Mult_altfp_mult_pdo_component|man_product2_mult|auto_generated                                                                                                                                                                                                                                                                                  ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult6|FP_Mult_altfp_mult_pdo_component|man_round_adder|auto_generated                                                                                                                                                                                                                                                                                    ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult6|FP_Mult_altfp_mult_pdo_component|exp_bias_subtr|auto_generated                                                                                                                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult6|FP_Mult_altfp_mult_pdo_component|exp_adj_adder|auto_generated                                                                                                                                                                                                                                                                                      ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult6|FP_Mult_altfp_mult_pdo_component|exp_add_adder|auto_generated                                                                                                                                                                                                                                                                                      ; 22    ; 0              ; 1            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult6|FP_Mult_altfp_mult_pdo_component                                                                                                                                                                                                                                                                                                                   ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult6                                                                                                                                                                                                                                                                                                                                                    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult5|FP_Mult_altfp_mult_pdo_component|man_product2_mult|auto_generated                                                                                                                                                                                                                                                                                  ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult5|FP_Mult_altfp_mult_pdo_component|man_round_adder|auto_generated                                                                                                                                                                                                                                                                                    ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult5|FP_Mult_altfp_mult_pdo_component|exp_bias_subtr|auto_generated                                                                                                                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult5|FP_Mult_altfp_mult_pdo_component|exp_adj_adder|auto_generated                                                                                                                                                                                                                                                                                      ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult5|FP_Mult_altfp_mult_pdo_component|exp_add_adder|auto_generated                                                                                                                                                                                                                                                                                      ; 22    ; 0              ; 1            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult5|FP_Mult_altfp_mult_pdo_component                                                                                                                                                                                                                                                                                                                   ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult5                                                                                                                                                                                                                                                                                                                                                    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult4|FP_Mult_altfp_mult_pdo_component|man_product2_mult|auto_generated                                                                                                                                                                                                                                                                                  ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult4|FP_Mult_altfp_mult_pdo_component|man_round_adder|auto_generated                                                                                                                                                                                                                                                                                    ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult4|FP_Mult_altfp_mult_pdo_component|exp_bias_subtr|auto_generated                                                                                                                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult4|FP_Mult_altfp_mult_pdo_component|exp_adj_adder|auto_generated                                                                                                                                                                                                                                                                                      ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult4|FP_Mult_altfp_mult_pdo_component|exp_add_adder|auto_generated                                                                                                                                                                                                                                                                                      ; 22    ; 0              ; 1            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult4|FP_Mult_altfp_mult_pdo_component                                                                                                                                                                                                                                                                                                                   ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult4                                                                                                                                                                                                                                                                                                                                                    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult3|FP_Mult_altfp_mult_pdo_component|man_product2_mult|auto_generated                                                                                                                                                                                                                                                                                  ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult3|FP_Mult_altfp_mult_pdo_component|man_round_adder|auto_generated                                                                                                                                                                                                                                                                                    ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult3|FP_Mult_altfp_mult_pdo_component|exp_bias_subtr|auto_generated                                                                                                                                                                                                                                                                                     ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult3|FP_Mult_altfp_mult_pdo_component|exp_adj_adder|auto_generated                                                                                                                                                                                                                                                                                      ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult3|FP_Mult_altfp_mult_pdo_component|exp_add_adder|auto_generated                                                                                                                                                                                                                                                                                      ; 22    ; 0              ; 1            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult3|FP_Mult_altfp_mult_pdo_component                                                                                                                                                                                                                                                                                                                   ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult3                                                                                                                                                                                                                                                                                                                                                    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult2|FP_Mult_altfp_mult_pdo_component|man_product2_mult|auto_generated                                                                                                                                                                                                                                                                                  ; 50    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; amm_master_inst|user_module_0|TOP|RegProj|FPMult2|FP_Mult_altfp_mult_pdo_component|man_round_adder|auto_generated                                                                                                                                                                                                                                                                                    ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
